Personal Loan,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0,29,3,54,94104,4,1.8,3,0,0,0,0,0
0,31,5,50,94035,4,1.8,3,0,0,0,1,0
0,61,36,15,92521,4,0.4,2,0,0,0,0,0
0,36,11,101,90212,3,1.2,3,0,1,0,0,1
0,34,9,55,94920,3,2.3,1,0,1,1,1,1
0,53,29,132,95020,2,0.3,1,403,0,0,0,0
0,60,34,21,93105,3,0.3,3,129,0,0,1,0
0,50,26,148,94143,2,0.4,1,508,0,0,0,0
0,41,15,29,94024,2,0.8,3,98,0,0,0,0
0,31,5,82,95482,4,1.8,2,0,0,0,1,0
1,55,30,145,92037,2,6,3,0,0,0,1,0
0,54,28,42,95207,4,2.5,1,0,0,0,1,1
0,45,21,24,93106,1,0.9,3,0,0,0,0,0
0,34,8,35,92037,4,0.8,1,137,0,1,1,1
0,28,3,84,90024,4,0.2,1,0,0,0,1,1
0,55,29,60,94305,3,2.2,3,84,0,0,1,0
0,42,16,74,90066,1,2.8,1,0,0,0,1,0
0,61,37,131,94720,1,2.9,1,0,0,0,1,0
0,50,26,42,90630,1,1.6,2,0,0,0,1,0
0,39,15,129,90035,2,1.9,1,0,0,0,0,0
1,48,18,182,92626,4,6,3,0,0,0,1,0
0,35,9,83,90277,2,4.5,3,0,0,0,1,0
0,39,14,80,90502,2,0.4,1,0,0,0,0,0
0,43,17,82,94040,3,0.1,1,0,0,0,1,0
0,45,18,78,92129,3,2.67,2,0,0,0,1,0
0,29,4,104,91711,4,1.8,3,0,0,0,0,1
0,55,29,94,94109,1,0.8,3,221,0,0,0,0
0,54,30,112,94920,2,6.8,1,0,0,0,1,0
0,53,27,93,94588,1,0.8,3,313,0,0,0,0
0,42,17,93,92182,4,1.9,3,0,0,0,0,0
0,43,19,81,92069,2,3.2,1,0,0,0,0,0
0,37,11,60,95825,2,2.8,1,181,0,0,0,1
0,45,19,109,92037,3,1.1,1,0,0,0,0,0
