datadate,fyearq,tic,conm,fic,curcdq,datacqtr,cogsq,niq,nopiq,piq,revtq,saleq,txtq,xoprq,cshtrq,actq,altoq,ancq,dlttq,invtq,Unemp_rate,Healthcare_spend_per_capita,lastprccq,prccq,Per_change_in_Stock
30-06-2015,2015,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2015Q2,21.716,-21.511,0.18,-21.511,0.057,0.057,0,21.716,14514191,212.611,0.071,0.793,0,0,5.28,9392.0664,23.88,31.95,0.253208138
30-09-2015,2015,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2015Q3,32.304,-32.161,0.189,-32.161,0,0,0,32.304,65450352,512.265,0.071,0.857,0,0,5.28,9392.0664,31.95,40.04,0.343406593
31-12-2015,2015,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2015Q4,29.356,-28.834,0.539,-28.833,0.031,0.031,0.001,29.356,32440848,483.256,0.072,0.848,0,0,5.28,9392.0664,40.04,53.79,-0.483175311
31-03-2016,2016,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2016Q1,28.449,-27.841,0.656,-27.841,0,0,0,28.449,37184309,462.859,0.072,0.803,0,0,4.87,9775,53.79,27.8,0.396402878
30-06-2016,2016,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2016Q2,31.723,-30.834,0.71,-30.834,0.228,0.228,0,31.723,29375011,446.808,0.076,0.795,0,0,4.87,9775,27.8,38.82,-0.607418856
30-09-2016,2016,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2016Q3,30.14,-30.266,0.764,-29.434,0.005,0.005,0.832,30.14,47770416,541.819,0.075,0.753,0,0,4.87,9775,38.82,15.24,-0.00984252
31-12-2016,2016,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2016Q4,28.08,-27.485,0.805,-27.251,0.098,0.098,0.234,28.08,48427009,388.2,0.075,0.703,0,0,4.87,9775,15.24,15.09,0.076872101
31-03-2017,2017,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2017Q1,27.799,-26.934,0.822,-26.932,0.095,0.095,0.002,27.799,31541681,371.611,0.075,0.681,0,0,4.36,10103.0918,15.09,16.25,-0.235692308
30-06-2017,2017,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2017Q2,18.682,-17.761,0.858,-17.761,0.115,0.115,0,18.682,54079073,348.835,0.075,0.705,0,0,4.36,10103.0918,16.25,12.42,0.270531401
30-09-2017,2017,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2017Q3,23.737,-22.87,0.885,-22.874,0.031,0.031,-0.004,23.737,47325395,333.435,0.076,0.756,0,0,4.36,10103.0918,12.42,15.78,-0.082382763
31-12-2017,2017,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2017Q4,32.654,-30.208,1.441,-31.267,0.005,0.005,-1.059,32.654,33636831,469.216,1.134,2.271,0,0,4.36,10103.0918,15.78,14.48,0.453729282
31-03-2018,2018,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2018Q1,0,-35.48,1.604,-35.48,0,0,0,37.002,31812132,443.154,1.135,2.485,0,0,3.9,10515.3232,14.48,21.05,-0.160570071
30-06-2018,2018,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2018Q2,0,-37.376,1.793,-37.375,0,0,0.001,39.072,26589558,409.661,1.137,2.413,0,0,3.9,10515.3232,21.05,17.67,0.228070175
30-09-2018,2018,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2018Q3,0,-41.523,1.869,-41.523,0,0,0,43.297,18432915,383.253,1.137,2.334,0,0,3.9,10515.3232,17.67,21.7,-0.475115207
31-12-2018,2018,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2018Q4,0,-40.748,1.875,-40.748,0,0,0,42.527,24812933,355.439,0.608,1.767,0,0,3.9,10515.3232,21.7,11.39,0.069359087
31-03-2019,2019,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2019Q1,36.595,-34.836,1.86,-34.836,0,0,0,36.595,20161685,321.128,0.615,21.845,20.859,0,3.67,10921.0127,11.39,12.18,0.065681445
30-06-2019,2019,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2019Q2,39.066,-37.441,1.732,-37.439,0,0,0.002,39.066,25247685,288.342,0.615,21.521,20.568,0,3.67,10921.0127,12.18,12.98,-0.42449923
30-09-2019,2019,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2019Q3,36.247,-34.862,1.514,-34.862,0,0,0,36.247,84823065,259.457,0.351,21.066,20.27,0,3.67,10921.0127,12.98,7.47,3.593038822
31-12-2019,2019,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2019Q4,41.688,-40.583,1.185,-40.584,0.061,0.061,-0.001,41.688,149734509,230.324,0.351,20.862,19.955,0,3.67,10921.0127,7.47,34.31,-0.552025648
31-03-2014,2014,PRGO,PERRIGO CO PLC,IRL,USD,2014Q1,562.1,48.1,-13.1,62.7,1004.2,1004.2,14.6,745.3,69658848,2304.4,179.3,11438.3,3125.5,693.5,6.17,8939.3965,150,154.66,-0.057545584
30-06-2014,2014,PRGO,PERRIGO CO PLC,IRL,USD,2014Q2,607.1,131.9,-5.3,165.7,1144.2,1144.2,33.8,799.6,78440374,2550.9,140.5,11329.3,3090.5,631.6,6.17,8939.3965,154.66,145.76,0.030392426
30-09-2014,2015,PRGO,PERRIGO CO PLC,IRL,USD,2014Q3,503.1,96.3,-2.5,108.6,951.5,951.5,12.3,686,72006245,2634,146.2,11147,3050.8,656.8,5.28,9392.0664,145.76,150.19,0.112990212
31-12-2014,2015,PRGO,PERRIGO CO PLC,IRL,USD,2014Q4,560.8,70.2,6.8,84.7,1071.6,1071.6,14.5,746.1,62773580,5364.2,160.3,11096.5,4439.4,641.8,5.28,9392.0664,150.19,167.16,-0.009631491
31-03-2015,2015,PRGO,PERRIGO CO PLC,IRL,USD,2015Q1,544.8,-95,-0.3,-102.7,1049.2,1049.2,-7.7,721.3,62314357,5130,228,11052.8,4367.8,637,5.28,9392.0664,167.16,165.55,0.116460284
30-06-2015,2015,PRGO,PERRIGO CO PLC,IRL,USD,2015Q2,720.4,56.5,-15.3,157.4,1531.6,1531.6,100.9,1104.8,133172697,3182.9,209,16537.7,5246.9,838.9,5.28,9392.0664,165.55,184.83,-0.149109993
30-09-2015,2016,PRGO,PERRIGO CO PLC,IRL,USD,2015Q3,619.9,112.6,-13,132.2,1344.7,1344.7,19.6,958.2,79230994,2880.8,197.4,16822.3,5229.9,888,4.87,9775,184.83,157.27,-0.079926241
31-12-2015,2016,PRGO,PERRIGO CO PLC,IRL,USD,2015Q4,712.9,-107,-13.9,-155.4,1424.8,1424.8,-48.4,1046.9,134062163,2744.4,239.2,16649.5,4971.6,844.4,4.87,9775,157.27,144.7,-0.115894955
31-03-2016,2016,PRGO,PERRIGO CO PLC,IRL,USD,2016Q1,704.5,-529.2,-206.9,-490.1,1347.3,1347.3,39.1,1059.9,115757428,3014.6,284.6,16485.1,5902.7,905.1,4.87,9775,144.7,127.93,-0.291253029
30-06-2016,2016,PRGO,PERRIGO CO PLC,IRL,USD,2016Q2,680,-534.3,-927.9,-812.3,1340.5,1340.5,-278,1022.9,197134811,3027.8,309.6,15263.4,5652.5,894.6,4.87,9775,127.93,90.67,0.01830815
30-09-2016,2016,PRGO,PERRIGO CO PLC,IRL,USD,2016Q3,662.3,-1590.2,-679.2,-1902,1261.5,1261.5,-311.8,988.7,135823304,2622,341.1,13266.1,5638,884.6,4.87,9775,90.67,92.33,-0.098559515
31-12-2016,2016,PRGO,PERRIGO CO PLC,IRL,USD,2016Q4,725,-1359.1,-1480.1,-1643.9,1331.3,1331.3,-284.8,1089,109528922,2805.3,272.5,11064.8,5224.5,795,4.87,9775,92.33,83.23,-0.20233089
31-03-2017,2017,PRGO,PERRIGO CO PLC,IRL,USD,2017Q1,620.2,71.6,42.6,95.8,1194,1194,24.2,941.5,125831501,5113.4,459.6,8866,4618.9,800.2,4.36,10103.0918,83.23,66.39,0.137520711
30-06-2017,2017,PRGO,PERRIGO CO PLC,IRL,USD,2017Q2,622,-69.6,-71,-76.2,1237.9,1237.9,-6.6,948.7,116697158,2821.3,455.6,8970.9,3267.9,818.1,4.36,10103.0918,66.39,75.52,0.120895127
30-09-2017,2017,PRGO,PERRIGO CO PLC,IRL,USD,2017Q3,621.1,44.4,-6.2,128.6,1231.2,1231.2,84.2,947.9,96874478,2971.8,433.7,8870.8,3275.7,821.9,4.36,10103.0918,75.52,84.65,0.029651506
31-12-2017,2017,PRGO,PERRIGO CO PLC,IRL,USD,2017Q4,658.6,73.2,-11.2,131.9,1283.1,1283.1,58.7,1007,74527042,2819.6,408.7,8809.2,3270.8,806.9,4.36,10103.0918,84.65,87.16,-0.043827444
31-03-2018,2018,PRGO,PERRIGO CO PLC,IRL,USD,2018Q1,614.8,80.8,-12.6,110.5,1217,1217,29.7,955.6,63284382,2900.7,339.9,8738.9,3280.6,843.8,3.9,10515.3232,87.16,83.34,-0.125149988
30-06-2018,2018,PRGO,PERRIGO CO PLC,IRL,USD,2018Q2,607.1,36.2,41.1,55.3,1186.4,1186.4,19.1,982.4,75294637,2778.5,324.4,8447.1,3085.3,883.8,3.9,10515.3232,83.34,72.91,-0.028939789
30-09-2018,2018,PRGO,PERRIGO CO PLC,IRL,USD,2018Q3,602.1,-67.4,25.7,-78.9,1133.1,1133.1,-11.5,902,88405440,2768.8,333.7,8174.1,3071,885.3,3.9,10515.3232,72.91,70.8,-0.452683616
31-12-2018,2018,PRGO,PERRIGO CO PLC,IRL,USD,2018Q4,652.6,81.4,128.5,203.7,1195.2,1195.2,122.3,981.7,115388877,2902.2,344.6,8081.2,3052.2,878,3.9,10515.3232,70.8,38.75,0.24283871
31-03-2019,2019,PRGO,PERRIGO CO PLC,IRL,USD,2019Q1,629.1,63.9,4.4,80.9,1174.5,1174.5,17,951.4,86319663,3009.3,356,8110.2,2866.3,912.9,3.67,10921.0127,38.75,48.16,-0.011212625
30-06-2019,2019,PRGO,PERRIGO CO PLC,IRL,USD,2019Q2,623.3,9,-22.4,27,1149,1149,18,943.7,79741289,3435.4,353.9,7993.3,3191.8,940.5,3.67,10921.0127,48.16,47.62,0.173666527
30-09-2019,2019,PRGO,PERRIGO CO PLC,IRL,USD,2019Q3,670.6,92.2,-6.1,97.3,1191.1,1191.1,5.1,980.8,79026245,2739.8,352,8571,3464.8,990.5,3.67,10921.0127,47.62,55.89,-0.07568438
31-12-2019,2019,PRGO,PERRIGO CO PLC,IRL,USD,2019Q4,738.9,-19,-27.4,-34.2,1322.8,1322.8,-15.2,1079.8,64853419,2756.9,357.4,8544.5,3467.5,967.3,3.67,10921.0127,55.89,51.66,-0.069105691
31-03-2014,2014,AZN,ASTRAZENECA PLC,GBR,USD,2014Q1,730,504,15,638,6579,6579,132,4431,145089972,16542,1815,42848,7553,2163,6.17,8939.3965,62,64.88,0.145345253
30-06-2014,2014,AZN,ASTRAZENECA PLC,GBR,USD,2014Q2,596,796,11,866,6879,6879,69,4555,339373713,16204,1736,42335,7574,2249,6.17,8939.3965,64.88,74.31,-0.038621989
30-09-2014,2014,AZN,ASTRAZENECA PLC,GBR,USD,2014Q3,516,254,17,322,6727,6727,69,4635,144748724,15072,1798,41092,7527,1957,6.17,8939.3965,74.31,71.44,-0.014837626
31-12-2014,2014,AZN,ASTRAZENECA PLC,GBR,USD,2014Q4,611,-321,29,-580,6989,6989,-259,5962,119177448,16697,1684,41898,8397,1960,6.17,8939.3965,71.44,70.38,-0.027706735
31-03-2015,2015,AZN,ASTRAZENECA PLC,GBR,USD,2015Q1,377,550,6,678,6434,6434,126,4448,101605139,12691,1872,41010,8270,1968,5.28,9392.0664,70.38,68.43,-0.068975595
30-06-2015,2015,AZN,ASTRAZENECA PLC,GBR,USD,2015Q2,293,697,11,658,6506,6506,-38,4541,84038680,13812,1813,41357,8303,2198,5.28,9392.0664,68.43,63.71,-0.500549364
30-09-2015,2015,AZN,ASTRAZENECA PLC,GBR,USD,2015Q3,447,770,7,931,6398,6398,161,4467,155003862,13199,1870,40919,8276,2193,5.28,9392.0664,63.71,31.82,0.066939032
31-12-2015,2015,AZN,ASTRAZENECA PLC,GBR,USD,2015Q4,519,808,6,802,6870,6870,-6,4871,196786840,16007,1740,44117,14137,2143,5.28,9392.0664,31.82,33.95,-0.170544919
31-03-2016,2016,AZN,ASTRAZENECA PLC,GBR,USD,2016Q1,426,646,10,723,6170,6170,98,4408,303804431,12769,1901,51554,14144,2344,4.87,9775,33.95,28.16,0.072088068
30-06-2016,2016,AZN,ASTRAZENECA PLC,GBR,USD,2016Q2,456,-3,9,-30,5973,5973,1,4615,275338845,13320,1861,51099,16519,2422,4.87,9775,28.16,30.19,0.088439881
30-09-2016,2016,AZN,ASTRAZENECA PLC,GBR,USD,2016Q3,230,1014,3,676,5785,5785,-319,3924,383077993,12866,1862,50356,14744,2420,4.87,9775,30.19,32.86,-0.168594035
31-12-2016,2016,AZN,ASTRAZENECA PLC,GBR,USD,2016Q4,527,1842,12,2183,6705,6705,366,4478,460458021,13262,1445,49264,14501,2334,4.87,9775,32.86,27.32,0.139824305
31-03-2017,2017,AZN,ASTRAZENECA PLC,GBR,USD,2017Q1,198,537,-2,582,5717,5717,70,3830,357327117,11637,1576,49322,14563,2652,4.36,10103.0918,27.32,31.14,0.094733462
30-06-2017,2017,AZN,ASTRAZENECA PLC,GBR,USD,2017Q2,291,477,15,492,5654,5654,46,4000,247925071,14298,2461,50821,16792,2901,4.36,10103.0918,31.14,34.09,-0.006160164
30-09-2017,2017,AZN,ASTRAZENECA PLC,GBR,USD,2017Q3,547,686,8,746,6374,6374,97,4421,344117152,13634,2624,50953,16911,3162,4.36,10103.0918,34.09,33.88,0.02420307
31-12-2017,2017,AZN,ASTRAZENECA PLC,GBR,USD,2017Q4,65,1301,37,407,6628,6628,-854,4585,198235717,13150,3395,50204,15560,3035,4.36,10103.0918,33.88,34.7,0.00778098
31-03-2018,2018,AZN,ASTRAZENECA PLC,GBR,USD,2018Q1,4147,340,21,374,5238,5238,58,4147,249027663,13182,2995,50099,15684,3283,3.9,10515.3232,34.7,34.97,0.004003432
30-06-2018,2018,AZN,ASTRAZENECA PLC,GBR,USD,2018Q2,4223,350,24,412,5762,5762,93,4223,247713258,12449,2793,48895,15452,3118,3.9,10515.3232,34.97,35.11,0.127029336
30-09-2018,2018,AZN,ASTRAZENECA PLC,GBR,USD,2018Q3,4145,431,-10,477,5778,5778,71,4145,247699661,13108,2655,48335,18422,3027,3.9,10515.3232,35.11,39.57,-0.040181956
31-12-2018,2018,AZN,ASTRAZENECA PLC,GBR,USD,2018Q4,4255,1034,-10,730,7392,7392,-279,4255,289081606,15591,2997,45060,17359,2890,3.9,10515.3232,39.57,37.98,0.064507636
31-03-2019,2019,AZN,ASTRAZENECA PLC,GBR,USD,2019Q1,4216,593,28,758,6084,6084,195,4216,335355049,13649,2625,47406,17859,3050,3.67,10921.0127,37.98,40.43,0.021023992
30-06-2019,2019,AZN,ASTRAZENECA PLC,GBR,USD,2019Q2,4593,130,9,141,5936,5936,34,4593,260317747,15219,2712,46670,17869,3197,3.67,10921.0127,40.43,41.28,0.079699612
30-09-2019,2019,AZN,ASTRAZENECA PLC,GBR,USD,2019Q3,5148,299,5,409,6741,6741,129,5148,213534485,13520,2610,45386,17581,3129,3.67,10921.0127,41.28,44.57,0.118689702
31-12-2019,2019,AZN,ASTRAZENECA PLC,GBR,USD,2019Q4,5549,313,14,240,7164,7164,-37,5549,187244244,15563,3181,45814,16217,3193,3.67,10921.0127,44.57,49.86,-0.104292018
31-03-2014,2014,NVS,NOVARTIS AG,CHE,USD,2014Q1,4082,2941,351,2837,12832,12832,383,9890,113341205,29688,18865,95644,15202,7860,6.17,8939.3965,75,85.02,0.06480828
30-06-2014,2014,NVS,NOVARTIS AG,CHE,USD,2014Q2,4336,2555,125,3147,13411,13411,424,10320,107790441,34973,19392,90795,12874,6880,6.17,8939.3965,85.02,90.53,0.039765823
30-09-2014,2014,NVS,NOVARTIS AG,CHE,USD,2014Q3,4376,3223,793,3532,13046,13046,430,10082,75964932,36788,18740,88589,12670,6512,6.17,8939.3965,90.53,94.13,-0.0156167
31-12-2014,2014,NVS,NOVARTIS AG,CHE,USD,2014Q4,4369,1491,635,2756,13130,13130,308,10847,81641999,37561,8727,87826,13799,6093,6.17,8939.3965,94.13,92.66,0.064213253
31-03-2015,2015,NVS,NOVARTIS AG,CHE,USD,2015Q1,3950,13005,142,2678,11961,11961,372,9274,127153402,25710,26473,109225,14834,6271,5.28,9392.0664,92.66,98.61,-0.002738059
30-06-2015,2015,NVS,NOVARTIS AG,CHE,USD,2015Q2,4456,1836,33,2156,12694,12694,300,10238,79685432,24746,27569,110667,13301,6614,5.28,9392.0664,98.61,98.34,-0.06528371
30-09-2015,2015,NVS,NOVARTIS AG,CHE,USD,2015Q3,4353,1888,316,2169,12265,12265,357,9977,127533587,24045,27072,108882,13412,6562,5.28,9392.0664,98.34,91.92,-0.063968668
31-12-2015,2015,NVS,NOVARTIS AG,CHE,USD,2015Q4,4492,1054,-217,1131,12520,12520,77,10701,116078994,22845,10228,108711,16327,6226,5.28,9392.0664,91.92,86.04,-0.158066016
31-03-2016,2016,NVS,NOVARTIS AG,CHE,USD,2016Q1,4192,2011,279,2352,11600,11600,341,9508,151419763,22993,27351,109455,16465,6630,4.87,9775,86.04,72.44,0.139011596
30-06-2016,2016,NVS,NOVARTIS AG,CHE,USD,2016Q2,4416,1804,194,2113,12470,12470,307,10203,136084991,23722,26904,107714,16276,6674,4.87,9775,72.44,82.51,-0.043025088
30-09-2016,2016,NVS,NOVARTIS AG,CHE,USD,2016Q3,4355,1940,229,2274,12126,12126,329,9912,85109199,25883,27723,108124,18259,6773,4.87,9775,82.51,78.96,-0.077507599
31-12-2016,2016,NVS,NOVARTIS AG,CHE,USD,2016Q4,4471,957,-79,1078,12322,12322,142,10862,197839107,24931,11454,105193,17897,6255,4.87,9775,78.96,72.84,0.01963207
31-03-2017,2017,NVS,NOVARTIS AG,CHE,USD,2017Q1,4095,1666,319,1947,11539,11539,282,10033,205666117,25766,27722,106220,22933,6583,4.36,10103.0918,72.84,74.27,0.123872358
30-06-2017,2017,NVS,NOVARTIS AG,CHE,USD,2017Q2,4240,1980,371,2315,12242,12242,336,10106,144374560,26538,27926,107211,22999,6901,4.36,10103.0918,74.27,83.47,0.028513238
30-09-2017,2017,NVS,NOVARTIS AG,CHE,USD,2017Q3,4312,2081,341,2436,12413,12413,353,10195,99991531,27466,28692,107506,23163,6954,4.36,10103.0918,83.47,85.85,-0.022015143
31-12-2017,2017,NVS,NOVARTIS AG,CHE,USD,2017Q4,4403,1976,407,2301,12915,12915,325,10906,99336268,28208,9696,104871,23224,6867,4.36,10103.0918,85.85,83.96,-0.037041448
31-03-2018,2018,NVS,NOVARTIS AG,CHE,USD,2018Q1,3449,2025,365,2340,10928,10928,370,8707,101614258,33051,11426,102473,23199,7227,3.9,10515.3232,83.96,80.85,-0.06567718
30-06-2018,2018,NVS,NOVARTIS AG,CHE,USD,2018Q2,3552,7768,480,8171,11359,11359,443,9158,110495429,32065,11475,109993,22760,7097,3.9,10515.3232,80.85,75.54,0.140587768
30-09-2018,2018,NVS,NOVARTIS AG,CHE,USD,2018Q3,3468,1623,311,2251,11044,11044,369,8860,111168088,34113,11810,108881,22605,6952,3.9,10515.3232,75.54,86.16,-0.00406221
31-12-2018,2018,NVS,NOVARTIS AG,CHE,USD,2018Q4,3574,1195,-31,1333,11502,11502,113,9508,179333725,35563,11939,110000,22470,6956,3.9,10515.3232,86.16,85.81,0.12038224
31-03-2019,2019,NVS,NOVARTIS AG,CHE,USD,2019Q1,3175,1766,124,2140,11159,11159,272,8917,124481820,52448,10191,85498,22889,5728,3.67,10921.0127,85.81,96.14,-0.050239234
30-06-2019,2019,NVS,NOVARTIS AG,CHE,USD,2019Q2,3317,6799,343,2634,11764,11764,525,8879,157463458,28320,11964,87974,22116,6094,3.67,10921.0127,96.14,91.31,-0.04829701
30-09-2019,2019,NVS,NOVARTIS AG,CHE,USD,2019Q3,3648,2042,319,2407,12172,12172,366,9411,123679179,26675,11452,89296,21833,6123,3.67,10921.0127,91.31,86.9,0.089643268
31-12-2019,2019,NVS,NOVARTIS AG,CHE,USD,2019Q4,3875,1125,327,1759,12403,12403,630,10641,104552110,29504,8806,88866,22056,5982,3.67,10921.0127,86.9,94.69,-0.129263914
31-03-2014,2014,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2014Q1,0.146,-13.93,-0.027,-13.93,4.405,4.405,0,17.236,32417449,48.12,4.426,4.711,28.218,1.127,6.17,8939.3965,5,4.36,-0.357798165
30-06-2014,2014,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2014Q2,0.178,-7.551,-0.035,-7.551,5.85,5.85,0,12.394,40633092,39.437,4.657,4.953,27.636,1.072,6.17,8939.3965,4.36,2.8,-0.042857143
30-09-2014,2014,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2014Q3,0.196,-6.007,-0.01,-6.007,7.282,7.282,0,12.345,12482040,32.375,4.511,4.784,25.99,1.08,6.17,8939.3965,2.8,2.68,0.119402985
31-12-2014,2014,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2014Q4,0.221,-3.895,-0.014,-3.895,9.014,9.014,0,12.054,12426782,30.23,4.164,4.4,24.463,1.207,6.17,8939.3965,2.68,3,0.866666667
31-03-2015,2015,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2015Q1,0.262,-4.83,-0.038,-4.83,10.102,10.102,0,14.092,14989744,44.186,3.808,4.038,22.126,1.31,5.28,9392.0664,3,5.6,0.073214286
30-06-2015,2015,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2015Q2,0.382,-1.936,-0.033,-1.936,11.956,11.956,0,13.065,25568753,44.691,3.491,3.664,19.399,1.451,5.28,9392.0664,5.6,6.01,-0.37437604
30-09-2015,2015,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2015Q3,0.226,-0.601,-0.006,-0.601,13.261,13.261,0,13.129,20421124,45.179,3.055,3.198,16.133,1.604,5.28,9392.0664,6.01,3.76,0.324468085
31-12-2015,2015,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2015Q4,0.336,0.959,-0.04,0.959,14.967,14.967,0,13.288,18111983,48.98,2.859,2.957,12.563,1.682,5.28,9392.0664,3.76,4.98,-0.060240964
31-03-2016,2016,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2016Q1,0.376,-0.019,-0.027,-0.019,16.061,16.061,0,15.442,14787166,50.514,2.305,2.398,8.719,1.912,4.87,9775,4.98,4.68,0.166666667
30-06-2016,2016,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2016Q2,0.402,0.977,-0.008,0.977,19.724,19.724,0,18.192,22198012,54.778,1.984,2.06,3.744,2.134,4.87,9775,4.68,5.46,0.19047619
30-09-2016,2016,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2016Q3,0.647,2.585,-0.032,2.585,21.724,21.724,0,18.631,18013933,59.781,3.004,3.149,0,2.327,4.87,9775,5.46,6.5,0.116923077
31-12-2016,2016,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2016Q4,0.546,4.597,-0.043,4.597,23.812,23.812,0,18.79,45917532,65.689,2.859,3.064,0,2.329,4.87,9775,6.5,7.26,0.509641873
31-03-2017,2017,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2017Q1,0.633,4.388,0.045,4.515,27.599,27.599,0.127,22.846,49010547,66.675,3.869,8.664,0,2.888,4.36,10103.0918,7.26,10.96,0.076642336
30-06-2017,2017,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2017Q2,0.766,12.647,0.051,12.697,35.559,35.559,0.05,22.755,65883731,81.285,3.259,5.252,0,3.089,4.36,10103.0918,10.96,11.8,0.63559322
30-09-2017,2017,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2017Q3,0.94,13.757,0.123,13.709,42.763,42.763,-0.048,29.104,76299926,93.942,14.669,16.73,0,3.828,4.36,10103.0918,11.8,19.3,-0.064248705
31-12-2017,2017,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2017Q4,1.109,98.33,0.188,21.885,53.28,53.28,-76.445,31.535,112082063,124.185,80.553,96.352,0,4.576,4.36,10103.0918,19.3,18.06,-0.089147287
31-03-2018,2018,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2018Q1,1.126,17.459,0.294,21.289,57.659,57.659,3.83,36.616,127521170,150.823,76.566,92.153,0,4.876,3.9,10515.3232,18.06,16.45,-0.0443769
30-06-2018,2018,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2018Q2,1.097,18.196,0.562,21.196,62.312,62.312,3,41.621,72558837,197.175,76.655,77.207,0,4.947,3.9,10515.3232,16.45,15.72,-0.108142494
30-09-2018,2018,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2018Q3,1.25,17.747,0.759,23.728,64.445,64.445,5.981,41.418,82232199,224.191,73.539,75.56,0,5.362,3.9,10515.3232,15.72,14.02,-0.047075606
31-12-2018,2018,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2018Q4,1.506,22.008,1.042,25.94,66.831,66.831,3.932,41.86,91496417,236.82,74.219,74.874,0,4.732,3.9,10515.3232,14.02,13.36,-0.121257485
31-03-2019,2019,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2019Q1,1.144,18.274,1.097,20.053,64.829,64.829,1.779,45.777,94293534,216.864,72.116,103.348,0,5,3.67,10921.0127,13.36,11.74,-0.050255537
30-06-2019,2019,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2019Q2,1.21,20.186,1.178,25.811,72.257,72.257,5.625,47.457,43820208,232.655,69.576,96.024,0,5.142,3.67,10921.0127,11.74,11.15,0.267713004
30-09-2019,2019,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2019Q3,1.24,26.34,1.351,34.352,81.505,81.505,8.012,48.293,44280819,267.31,62.493,99.712,0,5.462,3.67,10921.0127,11.15,14.135,-0.143968872
31-12-2019,2019,CORT,CORCEPT THERAPEUTICS INC,USA,USD,2019Q4,1.207,29.381,1.444,36.46,87.895,87.895,7.079,52.65,61023082,307.358,61.106,104.954,1.903,5.424,3.67,10921.0127,14.135,12.1,-0.017355372
31-03-2014,2013,PBH,PRESTIGE CONSUMER HEALTHCARE,USA,USD,2014Q1,64.216,16.001,0.016,26.703,143.053,143.053,10.702,94.375,26151120,177.185,23.153,1618.478,934.414,65.586,7.37,8522.126,20,27.25,0.243669725
30-06-2014,2014,PBH,PRESTIGE CONSUMER HEALTHCARE,USA,USD,2014Q2,63.706,16.732,0.032,28.15,145.702,145.702,11.418,94.658,23550246,160.097,22.376,1693.853,969.558,66.171,6.17,8939.3965,27.25,33.89,-0.044850988
30-09-2014,2014,PBH,PRESTIGE CONSUMER HEALTHCARE,USA,USD,2014Q3,77.958,16.463,0.015,28.325,181.269,181.269,11.862,118.051,16214119,222.373,32.937,2503.297,1685.111,82.875,6.17,8939.3965,33.89,32.37,0.072598085
31-12-2014,2014,PBH,PRESTIGE CONSUMER HEALTHCARE,USA,USD,2014Q4,84.535,21.293,0.02,33.534,197.606,197.606,12.241,128.475,21097685,200.762,30.769,2479.834,1637.961,75.24,6.17,8939.3965,32.37,34.72,0.23531106
31-03-2015,2014,PBH,PRESTIGE CONSUMER HEALTHCARE,USA,USD,2015Q1,79.976,23.772,0.025,37.449,190.046,190.046,13.677,121.468,20134111,201.707,28.603,2467.698,1588.711,74,6.17,8939.3965,34.72,42.89,0.078106785
